========================================================================================================================================================================================================
V4 — DAILY BUCKET CROSS-TAB
========================================================================================================================================================================================================
B2: locked filtered V2 + mart-fc-only
VA-revert: N=20, sig_D=0, conf_D=150, sl=1.0, hours=[9, 11, 12], cap=75.0%

Total qualifying VA-revert days: 478
Total B2 trade-days:             543

Bucket counts and aggregate $ pts (B2 mart-scaled; VA 1-contract):
                  n_days  b2_pnl  va_pnl_v4  va_pnl_v2  va_trades_v4  va_trades_v2
bucket                                                                            
AGREE-LONG            65   401.2      768.1      775.2          38.0          29.0
AGREE-SHORT           21  1229.5       21.2       21.2           6.0           6.0
B2-ONLY              345  4809.7        0.0        0.0           0.0           0.0
CONFLICT-VAL-B2S      25   931.9     -429.1     -400.4          34.0          32.0
CONFLICT-VAS-B2L      87   584.6      273.4      251.1          74.0          73.0
VA-ONLY              280     0.0      887.6     1040.2         157.0         147.0

========================================================================================================================================================================================================
CONFLICT DAYS — who wins?
========================================================================================================================================================================================================
Total conflict days: 112
  Days B2 net positive:        75 (67.0%)
  Days VA-revert net positive: 28 (25.0%)
  Days VA-revert > B2 on day:  43 (38.4%)

Aggregate $ on conflict days:
  B2 total:        +1516.5 pts ($+30,330 NQ)
  VA-revert (V4):  -155.7 pts ($-3,115 NQ)
  VA-revert (V2 stop-after-tp): -149.3 pts

  CONFLICT-VAS-B2L: n=87  B2 $+11,691  VA-revert $+5,468
  CONFLICT-VAL-B2S: n=25  B2 $+18,639  VA-revert $-8,582

Per-day rows (conflict only):
      date           bucket  b2_n  b2_pnl_scaled  va_n  va_pnl  va_pnl_v2  va_hit_tp
2020-12-07 CONFLICT-VAS-B2L     1         -35.00  0.00    0.00       0.00      False
2021-02-11 CONFLICT-VAS-B2L     2         -30.00  0.00    0.00       0.00      False
2021-03-02 CONFLICT-VAS-B2L     1        -200.50  0.00    0.00       0.00      False
2021-03-22 CONFLICT-VAS-B2L     1         117.82  0.00    0.00       0.00      False
2021-05-20 CONFLICT-VAS-B2L     1          61.15  0.00    0.00       0.00      False
2021-07-14 CONFLICT-VAS-B2L     1         -12.50  0.00    0.00       0.00      False
2021-07-15 CONFLICT-VAL-B2S     2         105.11  2.00  -67.30     -67.30      False
2021-07-28 CONFLICT-VAS-B2L     1        -102.75  1.00  104.75     104.75       True
2021-08-13 CONFLICT-VAS-B2L     2          43.35  0.00    0.00       0.00      False
2021-10-05 CONFLICT-VAS-B2L     1          71.96  2.00 -109.39    -109.39      False
2021-10-20 CONFLICT-VAS-B2L     1          -5.75  1.00   21.50      21.50       True
2021-10-26 CONFLICT-VAS-B2L     1          41.56  3.00  -93.77     -93.77      False
2021-11-03 CONFLICT-VAS-B2L     1          58.68  0.00    0.00       0.00      False
